index,Predicted
3597,2
32152,2
85865,3
50059,1
90801,2
35884,2
40446,0
11642,2
9583,1
68366,0
17260,3
9922,1
62082,0
44494,2
47414,3
31993,2
14649,3
33878,3
94353,1
81392,0
34749,3
45048,2
73135,2
34180,0
28190,3
30450,2
45061,0
23366,3
3905,0
44576,3
23698,1
16872,3
72509,1
99004,2
74505,3
4536,1
71540,2
46323,3
21224,1
86245,0
82302,3
49164,2
12373,0
8874,3
20022,2
91060,3
32828,1
30665,1
61867,0
91700,3
35735,2
97660,1
27040,3
4454,2
19541,3
19945,2
7327,0
27527,1
14874,1
61199,0
78646,2
73184,1
97194,3
70309,1
72839,2
63792,1
20305,3
41682,3
31122,2
8819,1
61602,1
5046,0
30001,3
6163,2
29981,3
83006,3
4026,1
95464,3
22287,1
30464,0
36745,0
35801,0
42712,0
33721,2
42902,1
13553,0
62528,2
30094,1
36818,3
30478,3
31975,2
6513,3
82534,3
41420,3
43095,0
20362,1
42236,2
46368,2
76191,2
98821,1
21297,0
61070,0
19818,0
39555,2
22739,0
51195,3
70666,3
39874,2
14465,0
27286,2
77931,2
94377,2
45509,1
92595,0
81462,3
22921,1
76045,3
94153,2
14236,0
65181,1
63400,2
48572,3
51251,0
51895,1
17835,2
26580,2
10613,2
65900,1
36200,3
16545,0
303,2
60171,3
24047,2
12745,1
71003,0
49257,1
41932,1
20183,0
23535,3
84665,3
44831,3
20898,2
91672,2
47395,2
59753,1
74483,1
26224,1
82063,3
88877,3
89639,0
61401,1
27589,1
76578,2
86251,1
64023,1
15408,2
54860,1
40058,2
35797,2
40507,0
15801,0
69464,0
10958,1
51940,1
46656,1
16930,1
61937,0
81839,1
75214,2
23106,3
29659,3
53690,2
83676,2
19591,3
7459,2
92416,0
61170,1
23087,1
46732,2
85292,0
57334,0
7869,0
81838,0
68580,0
53753,1
45772,3
14900,2
82278,1
1220,2
62439,2
44442,2
52761,1
63970,0
44433,2
70140,3
39015,3
99015,0
24566,1
46430,2
35141,0
37112,2
79142,2
40442,3
25140,0
57342,1
8514,2
29755,2
88821,3
96969,1
44133,1
36350,2
71682,3
21223,1
90687,3
90251,1
53349,3
41210,3
7449,0
67599,1
34118,2
46687,1
27491,1
16146,1
32022,1
24555,1
95812,1
77789,2
55350,1
88789,0
74589,2
44946,0
70667,1
56792,2
47818,2
86714,0
74852,1
71350,3
14191,1
25184,3
11988,2
8103,1
49263,0
6438,1
67016,0
73836,3
36893,0
78878,2
68300,0
82437,1
53086,3
60470,0
83010,1
72709,3
50538,0
61896,1
54263,1
54938,2
47813,3
12349,1
52394,0
5952,1
93000,3
93681,1
52151,0
81124,3
99372,2
87710,0
74496,1
4157,1
90853,3
79004,1
90571,3
10482,2
74183,2
52889,1
70826,0
39632,1
70075,1
22145,2
2039,3
83198,1
74449,1
37446,3
33044,3
86319,3
4947,2
13730,2
10650,3
49458,2
59013,2
24818,2
89538,0
65292,1
25465,0
6072,1
91559,1
85188,2
66681,2
64923,0
75114,2
78288,3
76814,0
10194,0
7644,0
52298,0
77820,3
65380,0
35413,2
6645,2
92783,3
46069,3
14810,1
51489,3
15256,3
45401,1
41135,2
81434,0
18155,0
85452,0
87004,3
98194,1
75082,3
17591,0
74424,3
1864,0
14290,0
95274,3
66495,2
53896,3
65796,1
71587,2
93028,2
72165,3
97221,0
4837,3
69625,0
24630,1
87061,2
13781,1
21924,1
26505,0
21378,1
66844,1
56730,2
98934,3
6516,1
98083,2
18217,2
89024,0
41950,3
18125,3
65507,2
14415,0
1377,2
42025,2
88932,3
13823,0
35810,3
11121,2
94828,2
17351,2
56248,3
54153,3
41161,3
22548,1
14175,3
76605,1
60913,3
17407,3
46367,1
22620,0
40695,3
71461,2
77371,2
95412,2
26214,0
120,3
78753,2
84182,0
8361,3
31548,2
59537,1
25852,0
83677,3
40004,0
11008,2
26461,2
41933,3
82859,1
71466,2
86887,3
66506,2
66980,2
93771,1
55395,1
81832,3
28296,0
50374,2
52114,1
79592,2
93575,2
11589,1
41022,0
10195,1
14052,3
60864,1
91724,2
79511,3
87130,3
11613,1
27540,1
41922,1
61288,3
70761,3
186,1
38252,2
79811,2
39932,2
72490,3
70555,0
37275,3
87250,3
47785,2
71273,1
29664,3
4626,2
10821,3
24231,1
65219,1
62672,1
41823,1
67262,3
25624,2
24167,3
56706,0
28058,3
48440,2
90839,2
53053,0
9243,1
43895,2
68032,1
51422,2
99361,1
57628,1
53715,3
81712,0
36438,0
8203,1
83398,1
97842,0
75518,2
6556,2
51157,3
76313,2
6860,2
35993,3
90688,3
77082,3
62135,0
86066,1
8278,2
73720,2
42030,2
52826,0
41123,3
57697,2
13971,2
80400,1
77172,0
30114,3
33635,2
96727,2
43591,1
29538,2
29833,3
95267,1
69918,3
70409,2
45950,3
35724,2
37330,3
13674,1
31109,0
26835,0
89146,0
56251,0
74278,2
28483,3
4684,3
2948,0
60315,2
81510,3
89493,3
65103,2
1728,3
11148,1
72105,1
31214,0
92311,0
19685,0
4375,0
29093,0
84852,0
21739,3
85545,0
24478,0
1782,0
7406,3
84587,2
43978,1
55630,3
10396,0
23644,3
34174,3
7019,2
97680,0
88518,3
23331,1
60217,0
71849,0
62628,2
59328,1
17069,2
31244,2
1171,1
87189,2
94265,1
33081,3
27482,0
25688,1
75362,1
13989,3
63037,3
20395,1
4726,0
92382,3
87238,3
31666,0
13446,1
41879,2
29191,0
63168,3
95000,0
23360,2
72143,1
57346,2
42988,2
64062,3
44260,3
91342,2
3491,3
17268,3
42767,3
21607,3
75548,0
47973,3
12769,1
55740,2
14473,3
33119,2
57199,2
60169,2
62055,3
31916,3
2052,1
44218,2
95232,3
26772,1
24897,2
79343,0
8146,0
39961,1
23840,1
16510,3
36495,2
43093,2
23336,1
85300,2
33602,1
13119,0
78857,1
26527,0
75131,3
40159,3
63548,0
66902,1
18397,3
82593,3
73058,3
32818,1
21870,2
79463,2
20723,1
69146,2
56092,2
94498,2
92798,2
21275,0
78157,0
91349,1
72228,1
81564,1
44864,0
36632,1
37414,1
3199,2
14463,1
5702,0
35714,1
18683,3
99951,2
58145,3
68562,0
61508,1
16273,3
97864,0
47003,0
46964,3
74489,1
75001,1
63990,0
45784,3
80758,0
71692,2
66121,1
63642,1
38697,0
473,0
94648,1
8618,2
13835,3
25708,0
44662,3
30240,2
72521,0
95201,0
54835,3
67221,2
13250,0
25981,0
18320,1
68658,1
66079,2
79462,1
17756,0
38822,2
50449,1
73821,2
32019,0
96157,2
45779,3
68329,2
31324,3
40568,2
38453,1
75374,3
91049,0
54607,3
92797,2
70478,2
34274,1
62650,0
97196,2
71371,2
49033,2
68272,1
18421,1
53090,1
39528,3
37165,2
74448,2
92107,1
25219,1
21711,3
90623,0
60677,0
57268,0
36038,2
9428,0
70042,2
98373,1
60197,3
13449,0
89458,3
65166,0
80158,2
70176,2
79164,0
47377,3
65613,0
93020,1
70967,0
30821,1
74388,1
49978,1
68717,1
77841,0
20068,0
19477,3
70652,3
14951,1
92746,3
83571,2
3570,3
17147,3
85297,3
89971,0
51104,0
87968,1
90322,0
97802,2
58914,2
44165,3
29021,3
74115,0
56728,3
74390,0
33808,0
87497,3
34639,3
65201,0
82397,0
6969,3
12852,3
69895,1
98155,2
38006,3
19219,3
41647,0
47284,2
91477,3
7654,1
56774,1
29135,3
58034,1
42389,2
94382,3
41398,1
83116,0
37702,0
56654,0
73962,1
68793,3
62937,1
36171,3
24690,2
33112,3
45315,1
24223,1
31935,0
31272,3
13623,0
51990,3
85833,0
8346,2
69060,2
50957,2
60779,1
57461,2
90238,1
68521,3
59345,3
87728,0
49585,3
34846,0
56472,3
35115,1
46400,3
70055,3
255,1
4176,2
24501,3
68576,0
33908,1
98018,1
29293,1
73456,2
6363,0
54917,1
54716,3
11734,3
976,2
40402,2
88065,2
52341,1
44720,1
35364,2
52660,0
15321,0
39187,0
33915,3
86412,2
34539,2
48304,3
2739,1
606,0
64685,2
62103,0
55035,3
53548,0
64443,2
84613,2
76215,0
59105,3
28501,3
53009,3
53890,2
506,1
65439,0
33389,2
45683,2
65646,1
23699,1
86796,3
14914,0
67365,0
3669,2
7926,3
77605,0
48582,3
65414,2
18284,1
60993,1
58799,3
14301,3
45377,3
72946,0
947,3
63251,1
61658,2
70779,0
85913,0
98735,0
93944,1
4177,1
98453,0
56963,1
63467,3
9410,0
37011,2
59904,3
60798,0
94077,3
24753,2
21464,2
58171,1
21514,1
36035,0
72430,2
79261,2
7904,3
12384,0
54313,2
67409,1
92240,2
73170,1
34120,1
12585,1
8949,1
79039,2
45688,2
16232,3
41937,0
30859,3
75837,3
47278,0
84490,0
11230,3
72822,2
11060,3
19529,3
6827,2
11944,2
35238,1
7777,2
59544,2
62813,2
2341,0
27828,3
50435,0
44367,2
8460,2
16484,1
5476,1
65161,1
24226,0
72804,1
9935,3
85405,2
88996,2
89041,0
11820,0
19116,2
60131,2
30719,0
90435,3
54032,3
73996,0
51352,3
34327,0
66290,0
92243,2
90931,1
61704,3
84122,3
69138,2
49879,0
24174,3
25082,3
14157,3
15636,2
82635,1
20621,0
28952,3
57820,1
72489,0
6133,0
16645,0
93894,2
57653,0
49956,1
70868,2
74156,2
46550,2
48361,1
98007,1
64718,0
63777,0
43925,0
73492,3
31132,1
99406,2
80127,1
92534,3
42495,0
3076,3
7810,2
19948,3
8983,2
47220,3
21437,2
31904,2
14002,3
6125,2
87928,0
40662,0
71077,3
59023,2
13479,3
93735,0
96183,0
97548,0
30402,3
72670,1
28506,1
42798,3
47914,0
4994,3
35660,0
56377,0
93104,0
95284,0
96707,0
29736,2
82739,1
80159,2
47576,1
27768,3
39579,2
4800,0
47258,0
13539,3
39229,0
16389,3
5911,2
56081,1
88985,2
72351,2
68762,0
13899,1
88170,1
8089,0
66119,1
83484,3
49255,1
65702,1
76233,1
39631,3
65228,1
24310,2
44316,3
3594,2
22285,3
60997,3
59885,3
87296,1
58117,0
48502,2
93614,0
49095,2
70336,0
11933,0
59558,3
80186,1
2477,3
98877,2
16606,0
76329,0
33413,3
62862,2
39839,3
54873,3
24184,1
52769,3
47337,2
6555,2
70509,2
40151,0
52098,2
31615,0
12831,2
84372,0
51761,1
2421,2
75287,2
84422,1
47265,0
76543,2
74462,2
67872,3
5678,0
14680,3
43038,3
39003,3
42189,3
30290,2
97333,3
83490,3
3258,2
29059,3
63404,1
53242,1
8501,2
29045,2
66467,2
76586,1
2230,1
50645,0
35833,2
1254,2
69683,0
71582,2
51441,1
68226,1
12196,2
78020,2
26655,2
18746,0
33069,3
31784,1
9641,2
94912,2
29070,0
23186,3
8191,3
58683,3
48733,0
81539,2
24781,0
99210,3
96242,0
61890,2
21925,0
46737,3
77662,2
47969,1
32890,1
88465,3
13298,0
97210,0
85842,1
53585,0
97450,3
27453,2
15047,0
32896,2
27844,1
29805,1
3762,3
78105,3
33286,0
42058,3
55239,2
10866,0
16425,3
38666,3
22397,3
27030,3
30912,1
68595,1
30223,1
13293,1
48203,0
73723,2
86850,3
15679,3
3242,3
82661,0
15463,3
2346,3
18865,0
47394,0
44407,1
35343,3
29208,0
51256,2
58665,1
20557,3
33945,3
5320,2
99055,3
5464,2
15720,2
35657,0
43322,0
82785,0
99619,2
84067,0
60275,2
20763,3
52978,0
87908,1
57362,2
97558,2
24129,0
15152,3
15005,0
69723,3
36583,3
59338,1
57971,3
4623,1
56156,2
4955,0
80283,2
40389,2
48856,3
2328,3
83178,2
48030,0
97620,3
85102,0
71871,3
45987,0
52979,1
15166,0
41653,1
10344,1
28319,0
45629,2
99943,2
5427,3
8214,1
2002,3
93290,0
25102,1
82025,1
31944,2
89543,0
46132,0
88196,1
42555,3
29705,1
59990,1
74833,3
68099,3
33089,2
49565,2
28176,0
39754,3
63363,2
19295,1
33552,2
16789,0
5553,0
84973,1
11969,3
85373,1
79522,2
83386,1
6084,1
81011,1
68802,2
15122,3
26573,2
77116,3
40617,0
47780,3
95092,3
75699,2
92350,2
45516,0
93657,1
93365,0
76304,1
93752,0
35009,2
46234,3
74039,1
53192,2
1716,2
67856,1
26666,0
89387,1
93343,2
40342,3
37324,2
89909,0
35379,3
88178,2
41562,0
63367,1
57197,2
93678,2
98673,1
39453,0
35188,1
23777,0
56843,3
45144,3
54161,2
702,0
4573,3
13980,0
45008,2
86441,2
35817,3
72865,0
20323,0
99062,0
82606,2
86819,2
91666,1
44956,0
65961,2
19822,1
68621,3
77215,3
72660,3
82816,0
67448,1
7285,1
71400,0
13684,1
51452,0
98098,2
26052,0
32865,2
17063,3
5194,1
99824,2
33673,1
23877,2
39062,2
46652,0
18736,1
15214,3
11755,0
75442,3
68548,2
54891,2
53087,0
14524,0
41231,2
56862,1
20792,0
11117,3
66986,3
92075,1
4064,3
72029,2
69866,2
75765,3
7629,1
2508,0
97275,0
70184,1
38062,0
79478,2
60158,3
29757,3
67506,3
48357,2
13266,3
29525,0
32195,3
49159,0
51607,1
33105,2
37351,3
60650,2
8728,2
82413,3
98435,2
4739,3
29670,3
14848,0
31674,0
47658,2
73042,3
66574,0
36957,2
92401,0
28885,0
67567,1
88487,3
26929,0
49829,3
40090,0
40313,3
47875,2
12264,1
25289,2
22430,0
65265,3
50291,3
57480,2
4055,2
28859,0
42828,3
37895,0
37617,3
9082,3
70410,3
755,3
25380,2
21786,2
19275,2
74759,0
77675,0
77273,0
52770,2
69936,3
61859,1
84547,2
21954,3
63683,3
83128,3
87392,2
50639,0
89711,1
84630,1
37932,0
87279,1
28566,1
59397,2
7099,0
25509,1
18710,3
19486,2
29504,2
52301,2
83374,3
22936,3
98634,3
19221,0
25595,3
26324,2
59095,0
19436,0
86036,0
70775,2
78399,1
90879,1
80681,3
83892,0
57044,2
61930,2
80315,3
33731,3
6183,1
47011,0
30242,0
86294,0
93206,2
19369,3
12959,2
2061,3
45211,2
15676,2
37730,2
2970,0
1086,2
95369,1
19159,3
53943,0
57271,2
60269,3
27031,2
36117,0
4009,1
85732,3
69154,2
2638,1
36456,2
88466,3
48360,1
89723,0
27150,1
48564,3
5939,3
73389,0
30713,1
2422,2
65024,2
10767,3
2579,2
45494,1
71720,1
98386,3
36083,3
7135,0
14747,1
49450,1
27087,3
18435,3
81436,0
15892,0
2721,3
76306,1
95813,0
49512,1
37722,2
24746,3
63068,1
17445,2
32291,0
96992,1
88344,2
83359,3
70246,3
39603,1
14490,1
48489,1
95108,0
9010,0
76118,0
80988,2
6166,3
67720,2
30074,2
76722,2
90270,2
36658,1
95198,3
26190,0
96629,0
47114,3
10115,1
4720,0
64206,1
4332,2
43746,2
77712,2
94414,2
39542,1
51796,3
55647,2
77890,2
73010,1
77241,0
26452,2
5929,2
16083,3
58804,2
38180,1
76261,3
23484,3
42792,0
10212,3
66462,2
35425,2
67978,3
90199,2
48932,3
71451,3
8245,3
27484,1
19671,0
68495,2
14326,1
64482,2
79181,0
24642,2
65502,2
63776,1
46774,2
34355,2
29002,3
8008,1
84072,2
23364,3
26133,0
23534,0
44871,2
57581,0
48433,0
34939,1
11730,3
8249,0
98402,0
44677,0
78768,3
69968,3
24918,2
53130,0
61484,0
55254,1
99256,0
95366,3
72618,0
54868,3
63796,2
4897,2
66546,1
2989,0
42447,3
57850,1
50120,1
93988,3
69430,1
56851,0
99329,0
35061,2
89577,0
83882,0
24123,3
53411,2
48569,0
79467,2
89763,0
34825,2
48068,2
814,0
5393,3
32529,3
45487,0
88970,1
32468,0
36773,1
15505,3
66266,0
20707,2
92909,0
21207,0
30975,1
88606,1
77567,0
93139,1
39647,3
20034,1
72144,0
43550,1
35420,0
24741,1
8978,2
88280,3
39668,2
9026,2
64501,0
34128,3
63284,2
57584,0
47923,1
88154,1
12098,0
16616,3
9985,2
34929,2
67152,0
36561,0
46055,3
41370,0
57511,2
11750,3
82492,3
81617,2
8490,2
17137,0
2182,3
23919,2
75021,1
19931,3
89657,0
89696,0
137,1
29154,3
96599,2
20413,1
3975,2
29914,1
42730,2
41440,1
37829,2
62598,2
21756,3
49563,0
20322,2
1988,3
53350,0
47932,0
49981,0
18788,3
30797,0
63664,2
32500,0
44680,3
68209,2
1965,0
14016,2
21700,3
3879,0
24957,3
12581,1
82134,0
9899,3
97403,3
20573,3
50380,0
93348,2
31049,0
88852,3
15437,2
8347,0
98541,2
87119,1
17871,1
51317,3
94314,1
62685,0
34178,2
87246,3
77955,0
29064,0
71593,3
76222,2
16449,2
9072,3
75090,0
63985,3
50198,0
83651,0
92381,0
49556,2
25381,3
10271,2
78643,3
29711,1
53710,0
8369,2
15902,1
34402,3
95950,3
52043,3
19718,3
96282,0
49360,3
61336,3
97050,3
78820,2
45889,3
86293,0
55124,0
88106,3
49437,0
20705,2
30540,3
98120,0
20035,0
41919,1
46264,3
76206,2
1520,3
27101,1
81705,1
90772,0
45874,0
11681,0
71208,3
24057,3
34584,3
62721,2
88208,3
14139,1
79058,0
35598,3
89420,2
94371,2
58389,1
23158,1
41303,1
80312,3
73201,3
81286,1
71151,0
8849,2
93119,1
56254,0
92276,0
98739,1
91014,0
30716,2
80237,0
62658,3
65894,1
4039,3
82255,1
60186,3
5958,1
11089,1
54432,2
36961,1
64454,0
25065,2
35913,1
99105,3
20865,3
36940,0
56829,3
83114,3
73461,0
13515,1
5864,3
29535,3
77159,2
26770,1
12558,1
96026,0
64866,2
52449,3
18055,0
87771,0
79304,1
87588,2
98625,0
73306,3
57065,1
83900,0
74162,1
95427,2
93940,3
10220,1
88800,2
74730,3
85818,0
30152,3
5063,2
18381,2
24379,1
93537,2
34196,0
45797,2
84334,2
13234,3
